Log file open, 12/16/22 15:38:24
[2022.12.16-12.38.26:278][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-12.38.26:278][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-12.38.26:279][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-12.38.26:282][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Codename_First/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-12.38.26:282][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-12.38.26:282][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Codename_First/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-12.38.26:283][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-12.38.26:315][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-12.38.26:315][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-12.38.26:315][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-12.38.26:322][  0]LogDerivedDataCache: Speed tests for C:/Users/777/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-12.38.26:323][  0]LogDerivedDataCache: Display: Performance to C:/Users/777/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=786.80MBs, RandomWriteSpeed=153.93MBs. Assigned SpeedClass 'Local'
[2022.12.16-12.38.26:323][  0]LogDerivedDataCache: Using Local data cache path C:/Users/777/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-12.38.26:323][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-12.38.26:324][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-12.38.26:324][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-12.38.26:324][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-12.38.26:324][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../Projects/Codename_First/Intermediate/Shaders/WorkingDirectory/13360/).
[2022.12.16-12.38.26:324][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/777/AppData/Local/Temp/UnrealShaderWorkingDir/AA3B62DD42531D82D8E938830F6E502D/'.
[2022.12.16-12.38.26:325][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-12.38.26:325][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.16-12.38.27:611][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-12.38.28:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-12.38.28:012][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-12.38.28:012][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-12.38.28:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-12.38.28:843][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-12.38.28:844][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-12.38.28:905][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2022.12.16-12.38.28:915][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-12.38.29:210][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-12.38.29:844][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028E000][0000080B57F0D800 52] GlobalDefaults, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028F400][0000080B58FC0000 52] Windows, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028F600][0000080B50F77800 52] WindowsEditor, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028EA00][0000080B57D82800 52] WindowsServer, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028D600][0000080B60740000 52] WindowsClient, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028FE00][0000080B60745000 52] IOS, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028E600][0000080B60747800 52] iPadAir2, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B5FC5F200][0000080B6074C800 52] IPadPro, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B59B4A000][0000080B6074A000 52] iPadAir3, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028F200][0000080B5B71C800 52] iPadAir4, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028EC00][0000080B60760000 52] iPadAir5, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028C200][0000080B60765000 52] iPadMini4, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028FA00][0000080B60767800 52] iPadMini5, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B6028C000][0000080B6076A000 52] iPadMini6, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1C00][0000080B607E0000 52] iPhone6S, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1E00][0000080B607E2800 52] iPhone7, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0800][0000080B607E5000 52] iPodTouch7, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0E00][0000080B607EA000 52] iPhone6SPlus, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0A00][0000080B607EC800 52] iPhone7Plus, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0C00][0000080B60742800 52] iPhoneSE, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0000][0000080B6076C800 52] iPhone8, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0400][0000080B607E7800 52] iPhone8Plus, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2000][0000080B607F0000 52] iPhoneX, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0600][0000080B607F5000 52] iPhoneXS, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1200][0000080B607F7800 52] iPhoneXSMax, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1600][0000080B607FA000 52] iPhoneXR, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2800][0000080B607FC800 52] iPhone11, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1800][0000080B60762800 52] iPhone11Pro, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2A00][0000080B60790000 52] iPhone11ProMax, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2E00][0000080B60795000 52] iPhoneSE2, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3000][0000080B60797800 52] iPhone12Mini, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2200][0000080B6079A000 52] iPhone12, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2400][0000080B6079C800 52] iPhone12Pro, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1400][0000080B607F2800 52] iPhone12ProMax, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3800][0000080B607A0000 52] iPhone13Mini, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1000][0000080B607A5000 52] iPhone13, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3A00][0000080B607A7800 52] iPhone13Pro, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3E00][0000080B607AA000 52] iPhone13ProMax, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4000][0000080B607AC800 52] iPhoneSE3, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3200][0000080B60792800 52] iPhone14, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3400][0000080B607C0000 52] iPhone14Plus, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B0200][0000080B607C5000 52] iPhone14Pro, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4800][0000080B607C7800 52] iPhone14ProMax, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B1A00][0000080B607CA000 52] iPadPro105, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4A00][0000080B607CC800 52] iPadPro129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4E00][0000080B607A2800 52] iPadPro97, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5000][0000080B607D0000 52] iPadPro2_129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4200][0000080B607D5000 52] iPad5, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4400][0000080B607D7800 52] iPad6, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2600][0000080B607DA000 52] iPad7, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5800][0000080B607DC800 52] iPad8, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B2C00][0000080B607C2800 52] iPad9, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5A00][0000080B60990000 52] iPad10, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5E00][0000080B60995000 52] iPadPro11, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6000][0000080B60997800 52] iPadPro2_11, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5200][0000080B6099A000 52] iPadPro3_11, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5400][0000080B6099C800 52] iPadPro4_11, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3600][0000080B607D2800 52] iPadPro3_129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6800][0000080B609A0000 52] iPadPro4_129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B3C00][0000080B609A5000 52] iPadPro5_129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6A00][0000080B609A7800 52] iPadPro6_129, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6E00][0000080B609AA000 52] AppleTV, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7000][0000080B609AC800 52] AppleTV4K, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6200][0000080B60992800 52] AppleTV2_4K, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6400][0000080B609B0000 52] TVOS, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8800][0000080B609B7800 52] Mac, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8A00][0000080B609B5000 52] MacEditor, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7400][0000080B609BA000 52] MacClient, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8400][0000080B609BC800 52] MacServer, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7600][0000080B609D0000 52] Linux, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7200][0000080B609D2800 52] LinuxEditor, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8C00][0000080B609D7800 52] LinuxArm64Editor, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5C00][0000080B609DA000 52] LinuxArm64, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7800][0000080B609DC800 52] LinuxClient, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6C00][0000080B609A2800 52] LinuxArm64Client, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7C00][0000080B609D5000 52] LinuxServer, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4C00][0000080B609C0000 52] LinuxArm64Server, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B6600][0000080B609C5000 52] Android, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9000][0000080B609C7800 52] Android_Preview_OpenGL, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8200][0000080B609CA000 52] Android_Preview_Vulkan, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B4600][0000080B609CC800 52] Android_Low, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7E00][0000080B609B2800 52] Android_Mid, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9800][0000080B609E0000 52] Android_High, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B7A00][0000080B609E5000 52] Android_Default, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9A00][0000080B609E7800 52] Android_Adreno4xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9E00][0000080B609EA000 52] Android_Adreno5xx_Low, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607BA000][0000080B609EC800 52] Android_Adreno5xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9200][0000080B609C2800 52] Android_Adreno6xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B9400][0000080B609F0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B5600][0000080B609F5000 52] Android_Adreno7xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607BA800][0000080B609F7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607B8E00][0000080B609FA000 52] Android_Mali_T6xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607BAA00][0000080B609FC800 52] Android_Mali_T7xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607BAE00][0000080B609E2800 52] Android_Mali_T8xx, 
[2022.12.16-12.38.29:845][  0]LogDeviceProfileManager: 	[0000080B607BB000][0000080B60A00000 52] Android_Mali_G71, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BA200][0000080B60A05000 52] Android_Mali_G72, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BA400][0000080B60A07800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607B8600][0000080B60A0A000 52] Android_Mali_G76, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BB800][0000080B60A0C800 52] Android_Mali_G76_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607B8000][0000080B609F2800 52] Android_Mali_G77, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BBA00][0000080B60A10000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BBE00][0000080B60A15000 52] Android_Mali_G78, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BC000][0000080B60A17800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BB200][0000080B60A1A000 52] Android_Mali_G710, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BB400][0000080B60A1C800 52] Android_Mali_G710_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607B9600][0000080B60A02800 52] Android_Xclipse_920, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BC800][0000080B60A20000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607B9C00][0000080B60A25000 52] Android_Vulkan_SM5, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BCA00][0000080B60A27800 52] Android_PowerVR_G6xxx, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BCE00][0000080B60A2A000 52] Android_PowerVR_GT7xxx, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BD000][0000080B60A2C800 52] Android_PowerVR_GE8xxx, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BCC00][0000080B60A12800 52] Android_PowerVR_GM9xxx, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BDA00][0000080B60A40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BBC00][0000080B60A45000 52] Android_TegraK1, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BAC00][0000080B60A47800 52] Android_Unknown_Vulkan, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BC400][0000080B60A4A000 52] Oculus_Quest, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BE000][0000080B60A4C800 52] Oculus_Quest2, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: 	[0000080B607BD400][0000080B60A22800 52] HoloLens, 
[2022.12.16-12.38.29:846][  0]LogDeviceProfileManager: Active device profile: [0000080B6028F600][0000080B50F77800 52] WindowsEditor
[2022.12.16-12.38.29:846][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-12.38.29:846][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:846][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:847][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:847][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:848][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:848][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Projects/Codename_First/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-12.38.29:854][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-12.38.29:854][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-12.38.29:854][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-12.38.29:858][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/Codename_First/Codename_First.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Codename_First/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Codename_First/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Codename_First/Codename_First.uproject"  -Device=Win64@HOME-PC'
[2022.12.16-12.38.29:858][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Codename_First/Codename_First.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Codename_First/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/Codename_First/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/Codename_First/Codename_First.uproject"  -Device=Win64@HOME-PC" -nocompile -nocompileuat ]
[2022.12.16-12.38.29:940][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
